date,crop,price_kes_per_kg
2024-06-01,maize,52.0
2024-07-01,maize,53.5
2024-08-01,maize,44.0
2024-09-01,maize,43.5
2024-10-01,maize,47.0
2024-11-01,maize,53.5
2024-12-01,maize,59.5
2025-01-01,maize,58.5
2025-02-01,maize,51.0
2025-03-01,maize,46.5
2025-04-01,maize,47.5
2025-05-01,maize,53.0
2025-06-01,maize,56.0
2025-07-01,maize,57.5
2025-08-01,maize,47.5
2025-09-01,maize,46.5
2025-10-01,maize,51.0
2025-11-01,maize,57.5
2025-12-01,maize,59.0
2026-01-01,maize,60.0
2026-02-01,maize,60.5
2026-03-01,maize,61.0
2026-04-01,maize,61.5
2026-05-01,maize,62.0
2024-06-01,beans,148.0
2024-07-01,beans,155.0
2024-08-01,beans,142.0
2024-09-01,beans,138.0
2024-10-01,beans,145.0
2024-11-01,beans,158.0
2024-12-01,beans,175.0
2025-01-01,beans,178.0
2025-02-01,beans,160.0
2025-03-01,beans,145.0
2025-04-01,beans,148.0
2025-05-01,beans,158.0
2025-06-01,beans,160.0
2025-07-01,beans,165.0
2025-08-01,beans,150.0
2025-09-01,beans,148.0
2025-10-01,beans,155.0
2025-11-01,beans,165.0
2025-12-01,beans,170.0
2026-01-01,beans,168.0
2026-02-01,beans,169.0
2026-03-01,beans,167.0
2026-04-01,beans,168.0
2026-05-01,beans,170.0
2024-06-01,wheat,69.5
2024-07-01,wheat,72.0
2024-08-01,wheat,66.0
2024-09-01,wheat,63.0
2024-10-01,wheat,66.0
2024-11-01,wheat,72.0
2024-12-01,wheat,78.0
2025-01-01,wheat,77.5
2025-02-01,wheat,70.0
2025-03-01,wheat,63.5
2025-04-01,wheat,65.0
2025-05-01,wheat,70.0
2025-06-01,wheat,72.5
2025-07-01,wheat,75.0
2025-08-01,wheat,68.0
2025-09-01,wheat,66.5
2025-10-01,wheat,70.0
2025-11-01,wheat,75.0
2025-12-01,wheat,80.0
2026-01-01,wheat,78.0
2026-02-01,wheat,74.0
2026-03-01,wheat,70.5
2026-04-01,wheat,68.0
2026-05-01,wheat,67.5
2024-06-01,rice,120.0
2024-07-01,rice,124.0
2024-08-01,rice,116.0
2024-09-01,rice,113.0
2024-10-01,rice,119.0
2024-11-01,rice,126.0
2024-12-01,rice,138.0
2025-01-01,rice,140.0
2025-02-01,rice,128.0
2025-03-01,rice,118.0
2025-04-01,rice,122.0
2025-05-01,rice,130.0
2025-06-01,rice,132.0
2025-07-01,rice,136.0
2025-08-01,rice,124.0
